,user,location,tweet
176,kiranjoyv,"Toronto, Ontario",@CanadianPM Heard @JustinTrudeau profusely apologized to @PMOIndia @narendramodi for his governemnt's statement on… https://t.co/XOAQayjDbh
177,oblique_the,,"@canada_hindu @TahirGora @JustinTrudeau @narendramodi #VaccineMaitri - Way to go #Modi Ji. 🙏🏻

Everyone hopes to se… https://t.co/GDnoFMk9Ov"
178,RandhawaaJashan,"Warrnambool, Victoria",Please read this and retweet so that this reaches every Indian on Twitter #FarmersProstests #farmersrprotest… https://t.co/LSEnvDJH6F
179,pashpahappy,Texas,"When is @JoeBiden gonna call #Modi #ModiGlobalDisaster 
 and secure #vaccine for us? Please, order lots of #covaxin… https://t.co/0SBYsI3ys5"
180,pashpahappy,Texas,"$ocgn

This #Modi guy is so humble. While #Trudeau aligned with some #separatist sympathizers living in Canada,… https://t.co/abAHp2tPAK"
181,kmramanathan,"Toronto, Canada","Yes, unlike the dynast MKS is backed by another dynast PAPPU.  #DMK #Congress #Pappu #MKS #EPS #ADMK #Modi https://t.co/JX5i6IOGji"
182,simbinews,Worldwide,@TheTweetOfGod You’re angry with #Modi re his handling of the farmers protests? Well Modi is doing the same what th… https://t.co/xyLizwyaWb
183,FHxoxo,Singapore,#Modi assures #Canada that #India will strive to meet its vaccine needs https://t.co/jSarerLBab
184,MahinZikra1,"INDIA, from Delhi. ","@BhavikaKapoor5 Nothing to say about #Modi accepted....
 #Modi_the_dhoor"
185,MuckFodi2,,"https://t.co/XDC54J1CbS
Idiot @KanganaTeam compares herself to Rihanna. Ye mooh or mansoor ki daal #KanganaRanaut #bjp #modi #FarmersProtest"
186,ravneetvinaik1,,@ShokerRajdip @jazzyb Shame on u #modi  #FarmersProtest
187,PromoterBoxing,United States Of America,Key evidence against a group of #Indian #activists accused of plotting to overthrow the #Modi’s govt was planted on… https://t.co/qBcMlu0soe
188,Impregnable007,"New Delhi, India",@MumukshuSavitri @bheeeer @mindaspeaks @viddyamirapu @Dharmen54325481 @Suneelkgoa @SunilVe08890053 @GaganDhayal Yes… https://t.co/Lwud5tfeVx
189,GadflyQuebec,Canada Tiohtiak:ke,Bhima Koregaon case: Forensics report states evidence was planted in case against Indian activists accused of plott… https://t.co/oW90faP7dG
190,DcWalaDesi,"Washington, DC","Very Well Said @TheRealKeean ! 
Time for Canadians to show .@JustinTrudeau door. What a hot mess. #India #Modi… https://t.co/E93xbihlVR"
191,RealHasanAskari,,"#India #FarmersProtests #censorship #Delhi #Sikhs #TwitterBan @nytimesworld Sad that a country, once a model of fre… https://t.co/cP3lKPnEfY"
192,BrindusaB1,,"#cdnpoli
#VaccinesWoes
#AnitaAnand
Not sure the minister has anything to brag about ... actually, the proof of her… https://t.co/1llY3M8Dsw"
193,BangaRandeep,,@SaffronSunanda at least 10 packets. not like #Modi who just deliver baseless speeches
194,SayoMadridista,"Kolkata ,West Bengal","Justin #Trudeau and Narendra #Modi spoke about ""India's significant efforts in promoting #vaccine production and su… https://t.co/OiOdpgmZ7k"
195,Kumarprince_PK,Gaya,"Read this one friends 
You can understand the series of protests why happening in India
#FarmersProtests… https://t.co/lMSjj8cDS5"
196,abhi19696068,,@FarahKhanAli ice cubes or ice sticks u use in the night for peace ?? Not a single positive tweet ...almost every t… https://t.co/y3p481exi9
197,RaanaIrfan,,why everything is becoming fake in #India under #Modi with each passing day https://t.co/AF98LPORhT
198,Leo1846560830,United States,Spirited Mahua Moitra Lok Sabha speech in full &amp; her remarks on former C... https://t.co/l6FGrD3wyd via @YouTube… https://t.co/aPwFXms2Ze
199,KJSingh12518759,,"Where we want to go is a dream, where #Modi is taking us, we bloody well know. https://t.co/ofmCDUnTfA"
